## EZProxy_IP_Address_Blacklist_RejectIP
## Last updated: 2015-06-17

RejectIP 1.179.197.9
RejectIP 1.186.219.146
RejectIP 1.189.201.154
RejectIP 1.190.179.222
RejectIP 1.234.75.53
RejectIP 2.177.43.8
RejectIP 2.181.28.94
RejectIP 2.181.184.82
RejectIP 4.30.56.226
RejectIP 5.11.143.25
RejectIP 5.11.143.26
RejectIP 5.11.143.34
RejectIP 5.11.143.43
RejectIP 5.11.143.58
RejectIP 5.11.143.59
RejectIP 5.11.143.74
RejectIP 5.11.143.80
RejectIP 5.11.143.92
RejectIP 5.11.143.213
RejectIP 5.11.143.215
RejectIP 5.11.143.219
RejectIP 5.11.143.223
RejectIP 5.11.143.229
RejectIP 5.11.143.230
RejectIP 5.11.143.231
RejectIP 5.11.143.232
RejectIP 5.11.143.234
RejectIP 5.11.144.12
RejectIP 5.11.144.103
RejectIP 5.11.144.106
RejectIP 5.11.144.109
RejectIP 5.11.144.111
RejectIP 5.11.144.113
RejectIP 5.11.144.115
RejectIP 5.11.144.122
RejectIP 5.11.144.125
RejectIP 5.11.162.82
RejectIP 5.11.163.102
RejectIP 5.11.163.166
RejectIP 5.11.163.184
RejectIP 5.11.163.219
RejectIP 5.11.163.220
RejectIP 5.11.163.222
RejectIP 5.11.164.16
RejectIP 5.11.164.46
RejectIP 5.11.164.47
RejectIP 5.11.164.151
RejectIP 5.11.164.157
RejectIP 5.11.164.159
RejectIP 5.11.164.160
RejectIP 5.11.164.161
RejectIP 5.11.164.210
RejectIP 5.11.164.236
RejectIP 5.11.165.199
RejectIP 5.11.165.202
RejectIP 5.11.165.238
RejectIP 5.11.166.28
RejectIP 5.11.166.178
RejectIP 5.11.167.33
RejectIP 5.11.167.110
RejectIP 5.11.168.2
RejectIP 5.11.168.19
RejectIP 5.11.168.20
RejectIP 5.11.168.44
RejectIP 5.11.168.126
RejectIP 5.11.168.179
RejectIP 5.11.168.180
RejectIP 5.11.168.181
RejectIP 5.11.168.183
RejectIP 5.11.168.184
RejectIP 5.11.168.185
RejectIP 5.11.168.186
RejectIP 5.11.168.187
RejectIP 5.11.168.188
RejectIP 5.11.168.189
RejectIP 5.11.168.191
RejectIP 5.11.168.192
RejectIP 5.11.168.193
RejectIP 5.11.168.194
RejectIP 5.11.168.196
RejectIP 5.11.168.198
RejectIP 5.11.168.199
RejectIP 5.11.170.117
RejectIP 5.11.171.77
RejectIP 5.11.171.97
RejectIP 5.11.171.106
RejectIP 5.11.171.213
